Make and Model,Year,Mileage,Fuel Type,Transmission,Engine Capacity,Body Type,Price,City,Listing URL,ABS,Air Bags,Air Conditioning,Alloy Rims,AM/FM Radio,CD Player,Cassette Player,Cool Box,Cruise Control,Climate Control,DVD Player,Front Speakers,Front Camera,Heated Seats,Immobilizer Key,Keyless Entry,Navigation System,Power Locks,Power Mirrors,Power Steering,Power Windows,Rear Seat Entertainment,Rear AC Vents,Rear Camera,Rear Speakers,Sun Roof,Steering Switches,USB and Auxillary Cable
Toyota Corolla 2016 for sale in Islamabad,2016,"86,000 km",Petrol,Manual,1300cc,Sedan,PKR 3690000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10058844,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2018 for sale in Lahore,2018,"75,000 km",Petrol,Automatic,1800cc,Sedan,PKR 5100000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-lahore-10798991,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2016 for sale in Islamabad,2016,"115,000 km",Petrol,Automatic,1300cc,Sedan,PKR 4235000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10711535,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2015 for sale in Karachi,2015,"131,320 km",Petrol,Manual,1300cc,Sedan,PKR 3200000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2015-for-sale-in-karachi-10764666,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2019 for sale in Lahore,2019,"53,000 km",Petrol,Automatic,1300cc,Sedan,PKR 4350000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-lahore-10802694,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2020 for sale in Rahim Yar Khan,2020,"48,000 km",Petrol,Automatic,1300cc,Sedan,PKR 3850000,Rahim,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-rahim-yar-khan-10802229,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2025 for sale in Lahore,2025,30 km,Petrol,Automatic,1800cc,Sedan,PKR 7925000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2025-for-sale-in-lahore-10802643,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2025 for sale in Lahore,2025,30 km,Petrol,Automatic,1800cc,Sedan,PKR 7990000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2025-for-sale-in-lahore-10802641,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2016 for sale in Islamabad,2016,"86,000 km",Petrol,Manual,1300cc,Sedan,PKR 3750000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10802519,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 1980 for sale in Karachi,1980,"6,500 km",Petrol,Manual,4000cc,Sedan,PKR 2300000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-1980-for-sale-in-karachi-10802497,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0
Toyota Corolla 2006 for sale in Islamabad,2006,11 km,Petrol,Manual,1300cc,Sedan,PKR 2140000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2006-for-sale-in-islamabad-10802464,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2022 for sale in Karachi,2022,"54,000 km",Petrol,Automatic,1598cc,Sedan,PKR 5495000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-karachi-10802444,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 1998 for sale in Mandra,1998,"142,000 km",Petrol,Manual,1300cc,Sedan,PKR 1350000,Mandra,https://www.pakwheels.com/used-cars/toyota-corolla-1998-for-sale-in-mandra-10802836,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 1986 for sale in Islamabad,1986,"158,000 km",CNG,Manual,1300cc,N/A,PKR 680000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-1986-for-sale-in-islamabad-10802835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyota Corolla 2022 for sale in Islamabad,2022,"28,500 km",Petrol,Automatic,1800cc,Sedan,PKR 6950000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-islamabad-10802829,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2013 for sale in Islamabad,2013,"106,000 km",Petrol,Automatic,1600cc,Sedan,PKR 3600000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2013-for-sale-in-islamabad-10802811,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2017 for sale in Lahore,2017,"74,000 km",Petrol,Automatic,1300cc,Sedan,PKR 4250000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2017-for-sale-in-lahore-10802794,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2018 for sale in Islamabad,2018,"80,000 km",Petrol,Automatic,1800cc,Sedan,PKR 5425000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-islamabad-10802787,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2009 for sale in Karachi,2009,"118,000 km",Petrol,Manual,1300cc,Sedan,PKR 2275000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2009-for-sale-in-karachi-10802776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2014 for sale in Islamabad,2014,"69,000 km",Petrol,Manual,1300cc,Sedan,PKR 3650000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-islamabad-10802770,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2014 for sale in Peshawar,2014,"70,000 km",Petrol,Manual,1300cc,Sedan,PKR 3100000,Peshawar,https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-peshawar-10802764,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
Toyota Corolla 2016 for sale in Karachi,2016,"95,000 km",Petrol,Manual,1300cc,Sedan,PKR 3425000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-karachi-10802753,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2010 for sale in Gujrat,2010,"140,000 km",Petrol,Manual,1300cc,Sedan,PKR 2750000,Gujrat,https://www.pakwheels.com/used-cars/toyota-corolla-2010-for-sale-in-gujrat-10802750,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
Toyota Corolla 2018 for sale in Hyderabad,2018,"152,480 km",Petrol,Manual,1300cc,Sedan,PKR 2650000,Hyderabad,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-hyderabad-10802735,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2020 for sale in Lahore,2020,"92,500 km",Petrol,Automatic,1300cc,N/A,PKR 4100000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-lahore-10802734,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
Toyota Corolla 2018 for sale in Islamabad,2018,"94,000 km",Petrol,Automatic,1600cc,Sedan,PKR 5000000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-islamabad-10802726,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2020 for sale in Lahore,2020,"18,000 km",Petrol,Manual,1300cc,Sedan,PKR 4950000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-lahore-10802716,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2012 for sale in D.G.Khan,2012,"126,000 km",Petrol,Automatic,1600cc,Sedan,PKR 3300000,Dgkhan,https://www.pakwheels.com/used-cars/toyota-corolla-2012-for-sale-in-dgkhan-10682659,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0
Toyota Corolla 2016 for sale in Islamabad,2016,"112,000 km",Petrol,Automatic,1800cc,Sedan,PKR 4350000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10802459,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2009 for sale in Sukkur,2009,"20,000 km",Petrol,Manual,1300cc,Sedan,PKR 1950000,Sukkur,https://www.pakwheels.com/used-cars/toyota-corolla-2009-for-sale-in-sukkur-10802707,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2017 for sale in Islamabad,2017,"180,000 km",Petrol,Automatic,1800cc,Sedan,PKR 5350000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2017-for-sale-in-islamabad-10802705,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2009 for sale in Islamabad,2009,"150,000 km",Petrol,Automatic,1800cc,Sedan,PKR 2950000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2009-for-sale-in-islamabad-10802678,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2016 for sale in Gujranwala,2016,"100,838 km",Petrol,Automatic,1600cc,Sedan,PKR 4250000,Gujranwala,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-gujranwala-10764423,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2013 for sale in Chakwal,2013,"200,000 km",Petrol,Automatic,1300cc,Sedan,PKR 2800000,Chakwal,https://www.pakwheels.com/used-cars/toyota-corolla-2013-for-sale-in-chakwal-10761176,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0
Toyota Corolla 2016 for sale in Islamabad,2016,"130,000 km",Petrol,Automatic,1300cc,Sedan,PKR 4130000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10802363,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0
Toyota Corolla 2016 for sale in Gujranwala,2016,"132,146 km",Petrol,Automatic,1600cc,Sedan,PKR 4200000,Gujranwala,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-gujranwala-10783831,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2022 for sale in Lahore,2022,"53,231 km",Petrol,Automatic,1600cc,Sedan,PKR 6300000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-lahore-10618805,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2011 for sale in Peshawar,2011,"140,000 km",Petrol,Manual,1300cc,Sedan,PKR 2650000,Peshawar,https://www.pakwheels.com/used-cars/toyota-corolla-2011-for-sale-in-peshawar-10523729,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2016 for sale in Rawalpindi,2016,"113,000 km",Petrol,Automatic,1600cc,Sedan,PKR 4350000,Rawalpindi,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-rawalpindi-10484397,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2022 for sale in Lahore,2022,"70,262 km",Petrol,Automatic,1598cc,Sedan,PKR 6500000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-lahore-10764031,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2022 for sale in Hafizabad,2022,"24,000 km",Petrol,Automatic,1800cc,Sedan,PKR 6980000,Hafizabad,https://www.pakwheels.com/used-cars/toyota-corolla-2022-for-sale-in-hafizabad-10764468,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2023 for sale in Lahore,2023,"30,000 km",Petrol,Automatic,1800cc,Sedan,PKR 7500000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2023-for-sale-in-lahore-10605059,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2018 for sale in Karachi,2018,"116,612 km",Petrol,Automatic,1800cc,Sedan,PKR 4900000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-karachi-10802128,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2020 for sale in Karachi,2020,"84,000 km",Petrol,Automatic,1800cc,Sedan,PKR 5775000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-karachi-10744979,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2019 for sale in Faisalabad,2019,"75,000 km",Petrol,Automatic,1600cc,Sedan,PKR 5150000,Faisalabad,https://www.pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-faisalabad-10802671,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2015 for sale in Hyderabad,2015,"115,000 km",Petrol,Manual,1300cc,Sedan,PKR 2750000,Hyderabad,https://www.pakwheels.com/used-cars/toyota-corolla-2015-for-sale-in-hyderabad-10802668,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2000 for sale in Islamabad,2000,"120,000 km",Diesel,Manual,2000cc,Sedan,PKR 1850000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2000-for-sale-in-islamabad-10802651,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Toyota Corolla 2020 for sale in Rahim Yar Khan,2020,"48,000 km",Petrol,Automatic,1300cc,Sedan,PKR 3850000,Rahim,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-rahim-yar-khan-10802229,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2025 for sale in Lahore,2025,30 km,Petrol,Automatic,1800cc,Sedan,PKR 7925000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2025-for-sale-in-lahore-10802643,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 1997 for sale in Rawalakot,1997,"100,000 km",Petrol,Automatic,1500cc,N/A,PKR 2900000,Rawalakot,https://www.pakwheels.com/used-cars/toyota-corolla-1997-for-sale-in-rawalakot-10802642,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0
Toyota Corolla 2025 for sale in Lahore,2025,30 km,Petrol,Automatic,1800cc,Sedan,PKR 7990000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2025-for-sale-in-lahore-10802641,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
Toyota Corolla 2019 for sale in Karachi,2019,"85,000 km",Petrol,Automatic,1600cc,Sedan,PKR 4950000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-karachi-10802639,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2020 for sale in Lahore,2020,"78,000 km",Petrol,Automatic,1600cc,Sedan,PKR 5200000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-lahore-10802632,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2014 for sale in Peshawar,2014,150 km,Petrol,Manual,1300cc,Sedan,PKR 2800000,Peshawar,https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-peshawar-10802620,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0
Toyota Corolla 2008 for sale in Islamabad,2008,"300,000 km",Diesel,Manual,2000cc,Sedan,PKR 2945000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2008-for-sale-in-islamabad-10802616,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0
Toyota Corolla 2014 for sale in Karachi,2014,"88,000 km",Petrol,Manual,1300cc,Sedan,PKR 2645000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-karachi-10802388,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Toyota Corolla 2009 for sale in Islamabad,2009,"245,000 km",Petrol,Manual,1300cc,Sedan,PKR 2050000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2009-for-sale-in-islamabad-10802590,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0
Toyota Corolla 2018 for sale in Karachi,2018,"74,000 km",Petrol,Manual,1300cc,Sedan,PKR 4300000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2018-for-sale-in-karachi-10802597,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2013 for sale in Mandi bahauddin,2013,"15,980 km",Petrol,Manual,1300cc,Sedan,PKR 2600000,Mandi,https://www.pakwheels.com/used-cars/toyota-corolla-2013-for-sale-in-mandi-bahauddin-10802596,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2019 for sale in Lahore,2019,"100,000 km",Petrol,Automatic,1300cc,Sedan,PKR 5600000,Lahore,https://www.pakwheels.com/used-cars/toyota-corolla-2019-for-sale-in-lahore-10802569,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2006 for sale in Rawalpindi,2006,"275,000 km",Petrol,Manual,1300cc,Sedan,PKR 2300000,Rawalpindi,https://www.pakwheels.com/used-cars/toyota-corolla-2006-for-sale-in-rawalpindi-10802583,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0
Toyota Corolla 2010 for sale in Faisalabad,2010,"200,000 km",Petrol,Manual,1300cc,Sedan,PKR 2200000,Faisalabad,https://www.pakwheels.com/used-cars/toyota-corolla-2010-for-sale-in-faisalabad-10802570,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2016 for sale in Islamabad,2016,"86,000 km",Petrol,Manual,1300cc,Sedan,PKR 3750000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2016-for-sale-in-islamabad-10802519,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
Toyota Corolla 2020 for sale in Karachi,2020,"70,550 km",Petrol,Automatic,1800cc,Sedan,PKR 5900000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-2020-for-sale-in-karachi-10802535,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 1969 for sale in Charsadda,1969,"20,000 km",CNG,Manual,1800cc,N/A,PKR 600000,Charsadda,https://www.pakwheels.com/used-cars/toyota-corolla-1969-for-sale-in-charsadda-10802526,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Toyota Corolla 1980 for sale in Karachi,1980,"6,500 km",Petrol,Manual,4000cc,Sedan,PKR 2300000,Karachi,https://www.pakwheels.com/used-cars/toyota-corolla-1980-for-sale-in-karachi-10802497,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0
Toyota Corolla 2024 for sale in Islamabad,2024,"29,500 km",Petrol,Automatic,1800cc,Sedan,PKR 7700000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2024-for-sale-in-islamabad-10802501,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0
Toyota Corolla 2012 for sale in Peshawar,2012,"146,000 km",Petrol,Automatic,1600cc,Sedan,PKR 3450000,Peshawar,https://www.pakwheels.com/used-cars/toyota-corolla-2012-for-sale-in-peshawar-10802499,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
Toyota Corolla 2014 for sale in Islamabad,2014,"96,700 km",Petrol,Manual,1300cc,Sedan,PKR 3345000,Islamabad,https://www.pakwheels.com/used-cars/toyota-corolla-2014-for-sale-in-islamabad-10802477,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
